id,bl1_rt_early,bl1_rt_late,bl1_acc_early,bl1_acc_late,bl2_rt_early,bl2_rt_late,bl2_acc_early,bl2_acc_late,bl3_rt_early,bl3_rt_late,bl3_acc_early,bl3_acc_late,bl4_rt_early,bl4_rt_late,bl4_acc_early,bl4_acc_late,bl5_rt_early,bl5_rt_late,bl5_acc_early,bl5_acc_late,bl6_rt_early,bl6_rt_late,bl6_acc_early,bl6_acc_late,bl7_rt_early,bl7_rt_late,bl7_acc_early,bl7_acc_late,bl8_rt_early,bl8_rt_late,bl8_acc_early,bl8_acc_late
37,438.633333333333,366.41935483871,0.9375,0.96875,395.037037037037,339.258064516129,0.84375,0.96875,331,393.4,0.90625,0.9375,419.0625,361.933333333333,1,0.9375,373.483870967742,382,0.96875,0.875,459.192307692308,413.761904761905,0.8125,0.65625,537.655172413793,401.758620689655,0.90625,0.90625,447.592592592593,390.227272727273,0.84375,0.6875
38,411.206896551724,450.966666666667,0.90625,0.9375,441.678571428571,379.103448275862,0.875,0.90625,395.827586206897,420.333333333333,0.90625,0.9375,382.59375,527.470588235294,1,0.53125,442.555555555556,418.548387096774,0.84375,0.96875,510.58064516129,607.3,0.96875,0.625,471.428571428571,494.1,0.875,0.9375,433,466.633333333333,0.84375,0.9375
39,502.777777777778,605.642857142857,0.84375,0.875,489.064516129032,469.04,0.96875,0.78125,456.129032258065,472.107142857143,0.96875,0.875,513.866666666667,452.129032258065,0.9375,0.96875,477.724137931034,513.225806451613,0.90625,0.96875,530.413793103448,554.428571428571,0.90625,0.875,588.782608695652,560.032258064516,0.71875,0.96875,546.645161290323,544.259259259259,0.96875,0.84375
40,412.28,338.642857142857,0.78125,0.875,316.214285714286,317.766666666667,0.875,0.9375,297.62962962963,292.76,0.84375,0.78125,308.931034482759,284.25,0.90625,0.625,295.48,296.782608695652,0.78125,0.71875,349.571428571429,325.307692307692,0.875,0.8125,338.777777777778,291.862068965517,0.84375,0.90625,313.703703703704,314.88,0.84375,0.78125
41,435.107142857143,357.821428571429,0.875,0.875,409.434782608696,390.379310344828,0.71875,0.90625,370.692307692308,419.2,0.8125,0.9375,460.766666666667,372.84,0.9375,0.78125,513.645161290323,367.888888888889,0.96875,0.84375,429.703703703704,391,0.84375,0.84375,458.153846153846,445.88,0.8125,0.78125,594.310344827586,406.655172413793,0.90625,0.90625
42,398.857142857143,484.333333333333,0.875,0.9375,429.967741935484,329.516129032258,0.96875,0.96875,405.833333333333,302.5625,0.9375,1,364.333333333333,322.967741935484,0.9375,0.96875,395.933333333333,308.423076923077,0.9375,0.8125,361.483870967742,315.1,0.96875,0.9375,382.483870967742,361.814814814815,0.96875,0.84375,343,308.642857142857,0.90625,0.875
43,499.740740740741,534.518518518518,0.84375,0.84375,466.409090909091,457.347826086957,0.6875,0.71875,461.366666666667,438.758620689655,0.9375,0.90625,480.391304347826,436.931034482759,0.71875,0.90625,437.266666666667,446.896551724138,0.9375,0.90625,425.034482758621,466.666666666667,0.90625,0.9375,513.92,491.142857142857,0.78125,0.875,467.366666666667,468.322580645161,0.9375,0.96875
44,377.034482758621,388.724137931034,0.90625,0.90625,331.806451612903,313.433333333333,0.96875,0.9375,349.068965517241,394,0.90625,0.90625,327.68,410.48275862069,0.78125,0.90625,470.586206896552,479.04,0.90625,0.78125,443.366666666667,576.583333333333,0.9375,0.75,438.1875,438.346153846154,1,0.8125,428.185185185185,377.25,0.84375,0.875
45,387.037037037037,412.3,0.84375,0.9375,378.407407407407,400.851851851852,0.84375,0.84375,423.185185185185,415.541666666667,0.84375,0.75,389.64,419.464285714286,0.78125,0.875,383.241379310345,391.516129032258,0.90625,0.96875,404.064516129032,441.678571428571,0.96875,0.875,401.535714285714,475.357142857143,0.875,0.875,429.58064516129,440.612903225806,0.96875,0.96875
46,608.035714285714,529.733333333333,0.875,0.9375,597.666666666667,485.096774193548,0.9375,0.96875,583.72,501.09375,0.78125,1,587.586206896552,608.625,0.90625,1,507.464285714286,589.551724137931,0.875,0.90625,607.64,573.357142857143,0.78125,0.875,525.40625,494.172413793103,1,0.90625,498.153846153846,614.344827586207,0.8125,0.90625
47,645.448275862069,578.1,0.90625,0.9375,585.677419354839,638.821428571429,0.96875,0.875,597.258064516129,539.0625,0.96875,1,663.161290322581,631.548387096774,0.96875,0.96875,729.387096774194,561.724137931035,0.96875,0.90625,722.769230769231,594.827586206897,0.8125,0.90625,536.666666666667,596.066666666667,0.9375,0.9375,620.62962962963,640.275862068965,0.84375,0.90625
48,624.5,640.428571428571,0.875,0.875,651,630.612903225806,0.8125,0.96875,525.44,593.909090909091,0.78125,0.6875,543.074074074074,583.857142857143,0.84375,0.875,548.68,564.28,0.78125,0.78125,617.071428571429,564.555555555556,0.875,0.84375,612.310344827586,582.04,0.90625,0.78125,585.08,551.083333333333,0.78125,0.75
50,458.821428571429,352.64,0.875,0.78125,394.8,463.392857142857,0.78125,0.875,409.266666666667,368.035714285714,0.9375,0.875,401.423076923077,452.962962962963,0.8125,0.84375,432.655172413793,395.181818181818,0.90625,0.6875,431.809523809524,416.807692307692,0.65625,0.8125,411.962962962963,286.55,0.84375,0.625,383.44,415.115384615385,0.78125,0.8125
51,642.58064516129,630.12,0.96875,0.78125,638.37037037037,461.172413793103,0.84375,0.90625,671.214285714286,606.033333333333,0.875,0.9375,569.387096774194,631.161290322581,0.96875,0.96875,581.466666666667,489.064516129032,0.9375,0.96875,677.870967741935,585.966666666667,0.96875,0.9375,591.586206896552,567.3125,0.90625,1,538.21875,579.433333333333,1,0.9375
52,631.357142857143,645.321428571429,0.875,0.875,645.333333333333,734.461538461538,0.75,0.8125,603.909090909091,602.137931034483,0.6875,0.90625,668.04347826087,588.964285714286,0.71875,0.875,621.851851851852,619.423076923077,0.84375,0.8125,618.740740740741,570.217391304348,0.84375,0.71875,587.52,672.44,0.78125,0.78125,771.47619047619,650.2,0.65625,0.78125
53,418.416666666667,506.1,0.75,0.625,434.413793103448,453.12,0.90625,0.78125,417.892857142857,507.48,0.875,0.78125,421.76,394.178571428571,0.78125,0.875,406.275862068966,425.321428571429,0.90625,0.875,364.344827586207,418.413793103448,0.90625,0.90625,439,450.034482758621,0.96875,0.90625,425.962962962963,428.344827586207,0.84375,0.90625
54,554.1,405.838709677419,0.9375,0.96875,503.071428571429,374.65625,0.875,1,430.107142857143,391,0.875,0.875,375.774193548387,401.5,0.96875,0.875,442.5,411.366666666667,0.9375,0.9375,409.71875,472.48,1,0.78125,456.41935483871,417.78125,0.96875,1,434.032258064516,428.103448275862,0.96875,0.90625
55,486.814814814815,584.37037037037,0.84375,0.84375,500.51724137931,584.785714285714,0.90625,0.875,525.466666666667,528.357142857143,0.9375,0.875,530.48275862069,521.6,0.90625,0.78125,504.142857142857,532.866666666667,0.875,0.9375,567.967741935484,595.074074074074,0.96875,0.84375,593.206896551724,584.931034482759,0.90625,0.90625,589.566666666667,567.3,0.9375,0.9375
56,298.931034482759,289.413793103448,0.90625,0.90625,299.892857142857,289.466666666667,0.875,0.9375,276.625,306.181818181818,0.75,0.6875,292.458333333333,292.566666666667,0.75,0.9375,315.2,282.741935483871,0.78125,0.96875,301.678571428571,302.870967741935,0.875,0.96875,318.193548387097,312.208333333333,0.96875,0.75,325.6,308.357142857143,0.78125,0.875
57,431.8125,536.291666666667,1,0.75,428.344827586207,503.076923076923,0.90625,0.8125,441.214285714286,498.961538461538,0.875,0.8125,473,497.965517241379,0.84375,0.90625,447.862068965517,546.51724137931,0.90625,0.90625,424.964285714286,450.208333333333,0.875,0.75,464.310344827586,399.32,0.90625,0.78125,375.103448275862,427.666666666667,0.90625,0.84375
58,414.95652173913,414.36,0.71875,0.78125,366.206896551724,340.740740740741,0.90625,0.84375,373.1,388.655172413793,0.9375,0.90625,420.5,384.1,0.75,0.9375,445.321428571429,382.32,0.875,0.78125,421.533333333333,486.321428571429,0.9375,0.875,422.928571428571,382.689655172414,0.875,0.90625,421.318181818182,339.241379310345,0.6875,0.90625
59,604.387096774194,760.566666666667,0.96875,0.9375,722.857142857143,725.607142857143,0.875,0.875,715.965517241379,700.793103448276,0.90625,0.90625,659.769230769231,637.15625,0.8125,1,728.724137931035,740.655172413793,0.90625,0.90625,739.076923076923,672.862068965517,0.8125,0.90625,677.9,657.379310344828,0.9375,0.90625,753.074074074074,628.192307692308,0.84375,0.8125
60,588.444444444444,626.571428571429,0.84375,0.875,556.172413793103,528.354838709677,0.90625,0.96875,455.03125,487.464285714286,1,0.875,462.967741935484,421.166666666667,0.96875,0.9375,545.259259259259,490.53125,0.84375,1,469.766666666667,575.41935483871,0.9375,0.96875,547.6,609,0.9375,0.96875,503.423076923077,451.766666666667,0.8125,0.9375
